L=> S
L=> id = E ; S
L=> id = T Ep ; S
L=> id = F Tp Ep ; S
L=> id = id A Tp Ep ; S
L=> id = id Tp Ep ; S
L=> id = id * F Tp Ep ; S
L=> id = id * con Tp Ep ; S
L=> id = id * con / F Tp Ep ; S
L=> id = id * con / id A Tp Ep ; S
L=> id = id * con / id Tp Ep ; S
L=> id = id * con / id * F Tp Ep ; S
L=> id = id * con / id * con Tp Ep ; S
L=> id = id * con / id * con / F Tp Ep ; S
L=> id = id * con / id * con / id A Tp Ep ; S
L=> id = id * con / id * con / id Tp Ep ; S
L=> id = id * con / id * con / id Ep ; S
L=> id = id * con / id * con / id ; S
L=> id = id * con / id * con / id ;
